:COMSYS After 8098035 simulations
:COMSYS Best payoff is -215100
:COMSYS User terminated multiple search session
:OPTIMIZER=Powell
:SENSITIVITY=Off
:MULTIPLE_START=RRandom
:RANDOM_NUMBER=Default
:SEED=1
:OUTPUT_LEVEL=On
:TRACE=Off
:MAX_ITERATIONS=1000
:RESTART_MAX=1
:PASS_LIMIT=2
:FRACTIONAL_TOLERANCE=1e-07
:TOLERANCE_MULTIPLIER=21
:ABSOLUTE_TOLERANCE=1
:SCALE_ABSOLUTE=1
:VECTOR_POINTS=25
:MCINITMETHOD=1
:MCPAYOFFTYPE=0
:MCRECORD=0
:MCSCHEDULE=0
:MCLIMIT=5000
:MCBURNIN=800
:MCNCHAINS=2
:MCOUTLIER=0.05
:MCGAMMA=0.2
:MCEPSILON=0.01
:MCDELTA=0.0001
:MCJUMP=0.05
:MCUPDATEPAIRS=2
:MCXOVER=0.2
:MCTEMP=1
:MCFTEMP=1
:MCCOOLING=1000
1e-06 <= Sensitivity to Weather = 2.64031  <= 3
0.001 <= dalp = 0.846258  <= 1
0.001 <= ialp = 1  <= 1
1e-06 <= InputAve[UpAdj] = 1.24397  <= 500
1e-06 <= InputAve[DwnAdj] = 2.1457  <= 500
1e-06 <= InputAve[RFI] = 0.40118  <= 500
1e-06 <= InputAve[RfSkTs] = 0.00074358  <= 500
1e-06 <= InputAve[WRpPIn] = 0.435564  <= 500
1e-06 <= InputAve[MInfTs] = 34.1833  <= 500
1e-06 <= InputAve[MnCnFrc] = 0.0889236  <= 500
1e-06 <= InputAve[SnCnRdUt] = 3.46212  <= 500
1e-06 <= InputAve[CfImCn] = 0.229094  <= 500
1e-06 <= InputAve[ImPDnHs] = 0.158007  <= 500
1e-06 <= InputAve[ImTrFt] = 0.4741  <= 500
1e-06 <= InputAve[DrdFac] = 3.10931  <= 500
1e-06 <= InputAve[MxHsFr] = 0.635918  <= 500
1e-06 <= InputAve[BsFtRt] = 0.00055  <= 500
1e-06 <= InputAve[SnsWth] = 2.64026  <= 500
1e-06 <= InputAve[Acty] = 5.91546  <= 500
1e-06 <= InputAve[SnFtAc] = 2.12855  <= 500
1e-06 <= InputAve[TtAsyFr] = 0.506095  <= 500
1e-06 <= InputAve[ObsImp] = 1e-06  <= 500
1e-06 <= InputAve[ChrImp] = 1e-06  <= 500
1e-06 <= InputAve[LivImp] = 1e-06  <= 500
1e-06 <= InputAve[MTrAsym] = 0.291674  <= 500
1e-06 <= InputAve[HspLrng] = 0.775227  <= 500
1e-06 <= InputAve[AdhrFtg] = 1.25466  <= 500
0.001 <= alpR[Australia] = 0.419818  <= 1
0.001 <= alpR[Austria] = 0.209832  <= 1
0.001 <= alpR[Bahrain] = 0.226729  <= 1
0.001 <= alpR[Bangladesh] = 0.0332179  <= 1
0.001 <= alpR[Belarus] = 0.0733889  <= 1
0.001 <= alpR[Belgium] = 0.266209  <= 1
